,Unnamed: 0,EVENT_ID,osm
89,1490,207521,442
90,1491,208491,9
91,1492,206678,292
92,1493,203020,84
93,1494,206880,6
94,1495,200365,13
95,1496,207496,1993
96,1497,207515,348
97,1498,203044,5
98,1499,203019,4
99,1500,201985,1
0,1501,147153,327
1,1502,147830,8
2,1503,207502,149
3,1504,206674,111
4,1505,206675,168
5,1506,206676,417
6,1507,203021,2
7,1508,206875,7
8,1509,202245,4
9,1510,206032,3
10,1511,206033,8
11,1512,206034,41
12,1513,204003,36
13,1514,204102,10
14,1515,202261,162
15,1516,204101,8
16,1517,203958,353
17,1518,196562,3
18,1519,147570,4
19,1520,207837,0
20,1521,207838,12
21,1522,207839,0
22,1523,209276,9
23,1524,209277,10
24,1525,209316,6
25,1526,147560,4
26,1527,208686,57
27,1528,208744,8
28,1529,210170,110
29,1530,206408,4
30,1531,209271,7
31,1532,209043,6
32,1533,210149,51
33,1534,210153,13
34,1535,207914,9
35,1536,202003,9
36,1537,208131,4
37,1538,209044,3
38,1539,208646,8
39,1540,209005,114
40,1541,210158,776
41,1542,207541,13
42,1543,201993,3
43,1544,207539,81
44,1545,207543,2
45,1546,210136,30
46,1547,262552,90
47,1548,262553,173
48,1549,262554,20
49,1550,207931,3
50,1551,210138,9
51,1552,210148,32
52,1553,202008,4
53,1554,208506,3
54,1555,208711,24
55,1556,262549,301
56,1557,262550,37
57,1558,262551,60
58,1559,206409,12
59,1560,202264,10
60,1561,208512,0
61,1562,208745,30
62,1563,208746,3
63,1564,208934,11
64,1565,206679,5
65,1566,206410,11
66,1567,206411,1
67,1568,207886,21
68,1569,210164,472
69,1570,210167,176
70,1571,209511,6
71,1572,199211,1
72,1573,199210,2
73,1574,199213,6
74,1575,200601,41
75,1576,207436,106
76,1577,202786,0
77,1578,207410,114
78,1579,207579,86
79,1580,209299,3
80,1581,147544,4
81,1582,207017,4
82,1583,147868,5
83,1584,147878,4
84,1585,202252,2
85,1586,209301,1
86,1587,209306,7
87,1588,207428,13
88,1589,207411,86
89,1590,207581,43
90,1591,207582,114
91,1592,207840,9
92,1593,209310,4
93,1594,207019,0
94,1595,206882,1
95,1596,208096,48
96,1597,205597,9
97,1598,206889,1
98,1599,202001,2
0,1601,207836,553
1,1602,147881,6
2,1603,147885,29
3,1604,209313,9
4,1605,209315,3
5,1606,203307,3351
6,1607,202100,5
7,1608,204154,11
8,1609,204155,2
9,1610,204156,6
10,1611,204157,3
11,1612,197803,38
12,1613,197804,169
13,1614,168048,3
14,1615,200030,4
15,1616,200028,233
16,1617,200129,439
17,1618,200120,182
18,1619,196307,29
19,1620,194976,18
20,1621,196037,23
21,1622,197889,0
22,1623,197891,1
23,1624,203964,35
24,1625,167572,10
25,1626,167573,2
26,1627,195996,20
27,1628,195998,15
28,1629,195999,2
29,1630,196000,17
30,1631,197892,4
31,1632,168402,954
32,1633,200431,128
33,1634,200437,6
34,1635,200439,11
35,1636,198204,28
36,1637,198206,9
37,1638,198208,8
38,1639,203991,1207
39,1640,203996,353
40,1641,204162,3
41,1642,200025,4
42,1643,199373,10
43,1644,196004,24
44,1645,196014,2
45,1646,197828,1602
46,1647,197880,8
47,1648,192718,7
48,1649,200443,2
49,1650,200123,0
50,1651,164517,17
51,1652,202259,14
52,1653,200027,210
53,1654,184686,3
54,1655,194945,5
55,1656,194974,15
56,1657,200282,1813
57,1658,197881,13
58,1659,193193,298
59,1660,193194,469
60,1661,200135,1
61,1662,196039,7
62,1663,196042,11
63,1664,196045,4
64,1665,196047,3
65,1666,196056,3
66,1667,199372,0
67,1668,195966,1
68,1669,195989,8
69,1670,195990,15
70,1671,195993,13
71,1672,195994,4
72,1673,189650,278
73,1674,168399,4191
74,1675,168400,1424
75,1676,168401,325
76,1677,200124,38
77,1678,198136,45
78,1679,198137,3
79,1680,198138,2
80,1681,200917,313
81,1682,200922,1504
82,1683,198211,5
83,1684,198213,12
84,1685,166049,4
85,1686,166051,11
86,1687,188860,16
87,1688,197810,31
88,1689,197812,70
89,1690,197826,36
90,1691,200125,50
91,1692,200122,102
92,1693,198200,13
93,1694,198202,20
94,1695,198203,14
95,1696,166055,6
96,1697,166056,1
97,1698,166057,1
98,1699,168390,4499
99,1700,198083,44
100,1701,166048,7
101,1702,199735,2
102,1703,199117,11
103,1704,195960,19
104,1705,195962,4
105,1706,198085,4
106,1707,198090,55
107,1708,198127,4
108,1709,198129,14
109,1710,198132,9
110,1711,198133,14
111,1712,199466,29
112,1713,199375,3
113,1714,203997,17
114,1715,206036,155
115,1716,198736,338
116,1717,199113,85
117,1718,194829,439
118,1719,194831,32
119,1720,197807,686
120,1721,197809,244
121,1722,200121,6
122,1723,200315,0
123,1724,198054,12
124,1725,199385,142
125,1726,199387,622
126,1727,199374,7
127,1728,196016,232
128,1729,196019,2
129,1730,196021,2
130,1731,196022,12
131,1732,196033,6
132,1733,202101,15
133,1734,202102,11
134,1735,202103,6
135,1736,202104,4
136,1737,203953,212
137,1738,203954,136
138,1739,203955,1207
139,1740,202105,6
140,1741,202110,83
141,1742,204148,652
142,1743,202218,38
143,1744,197652,5
144,1745,203771,1330
145,1746,204149,788
146,1747,204161,1
147,1748,203956,155
148,1749,203957,398
149,1750,203960,4
150,1751,204153,39
151,1752,202384,2
152,1753,202787,23
153,1754,202249,5
154,1755,205193,224
155,1756,201984,1
156,1757,201996,0
157,1758,149139,227
158,1759,149140,8
159,1760,207648,261
160,1761,201998,8
161,1762,205551,20
162,1763,202256,4
163,1764,146411,33
164,1765,202248,5
165,1766,146508,488
166,1767,202250,5
167,1768,203029,1
168,1769,203035,1
169,1770,203030,6
170,1771,201989,5
171,1772,207694,203
172,1773,207703,53
173,1774,202498,383
174,1775,202500,949
175,1776,147154,135
176,1777,147155,546
177,1778,147156,142
178,1779,147818,32
179,1780,147831,10
180,1781,203031,2
181,1782,207720,914
182,1783,202812,6
183,1784,202788,256
184,1785,207686,82
185,1786,207688,803
186,1787,207682,437
187,1788,202334,2
188,1789,204160,43
189,1790,207711,127
190,1791,207713,232
191,1792,201997,0
192,1793,206788,0
193,1794,201994,2
194,1795,146419,26
195,1796,146430,9
196,1797,206894,2
197,1798,202005,3
198,1799,201987,0
199,1800,202254,6
200,1801,203032,10
201,1802,203033,1
202,1803,207707,324
203,1804,206887,2
204,1805,205179,10
205,1806,205184,23
206,1807,205185,8
207,1808,201986,0
208,1809,201992,3
209,1810,207644,1294
210,1811,207171,0
211,1812,207685,41
212,1813,201990,1
213,1814,202247,5
214,1815,201991,4
215,1816,208725,9
216,1817,208727,6
217,1818,202002,1
218,1819,202007,4
219,1820,202258,6
220,1821,207542,21
221,1822,207849,4
222,1823,207693,6
223,1824,202492,22
224,1825,202253,6
225,1826,207591,607
226,1827,202255,4
227,1828,202000,2
228,1829,207650,268
229,1830,202263,10
230,1831,207638,13
231,1832,202244,4
232,1833,207848,21
233,1834,150239,88
234,1835,150242,9
235,1836,200306,2
236,1837,200308,17
237,1838,200705,42
238,1839,200706,12
239,1840,200707,415
240,1841,200732,5
241,1842,200733,10
242,1843,200734,40
243,1844,149120,6
244,1845,200764,45
245,1846,149576,13
246,1847,148655,471
247,1848,149823,621
248,1849,200712,85
249,1850,200718,7
250,1851,200720,15
251,1852,200721,19
252,1853,148931,9
253,1854,200747,7
254,1855,200709,382
255,1856,200722,26
256,1857,144722,6
257,1858,200748,147
258,1859,200749,19
259,1860,200750,5
260,1861,201999,8
261,1862,151419,42
262,1863,200711,238
263,1864,200710,382
264,1865,200715,153
265,1866,200717,70
266,1867,147178,0
267,1868,141619,3
268,1869,141623,19
269,1870,150247,6
270,1871,149121,4
271,1872,147173,1
272,1873,200744,1
273,1874,200745,9
274,1875,200746,147
275,1876,147851,10
276,1877,200756,0
277,1878,144721,19
278,1879,200741,146
279,1880,204000,28
280,1881,200766,13
281,1882,200799,5
282,1883,200801,147
283,1884,146877,0
284,1885,200742,85
285,1886,200743,15
286,1887,146878,4
287,1888,146879,41
288,1889,146880,8
289,1890,147852,7
290,1891,144723,19
291,1892,200724,9
292,1893,200725,63
293,1894,200751,251
294,1895,200752,788
295,1896,200754,28
296,1897,200824,102
297,1898,200826,21
298,1899,200827,43
299,1900,200828,0
300,1901,200662,230
301,1902,200667,147
302,1903,200840,9
303,1904,200841,147
304,1905,148700,32
305,1906,148701,12
306,1907,210229,1188
307,1908,200708,415
308,1909,209596,2010
309,1910,209595,609
310,1911,200829,146
311,1912,199115,399
312,1913,200830,788
313,1914,200842,5
314,1915,200843,147
315,1916,200844,7
316,1917,141612,1056
317,1918,209597,1095
318,1919,200831,85
319,1920,200832,28
320,1921,200833,5
321,1922,200663,85
322,1923,200668,147
323,1924,209598,1692
324,1925,209599,482
325,1926,199389,17
326,1927,199514,58
327,1928,199519,86
328,1929,200265,85
329,1930,144715,9
330,1931,200701,63
331,1932,200703,5
332,1933,200845,0
333,1934,200848,5
334,1935,149539,3
335,1936,149575,72
336,1937,149574,145
337,1938,149752,16
338,1939,210096,1236
339,1940,200266,64
340,1941,200834,0
341,1942,200835,43
342,1943,200837,15
343,1944,148608,63
344,1945,150237,33
345,1946,200815,8
346,1947,200816,11
347,1948,200817,19
348,1949,200838,1
349,1950,200839,8
350,1951,200820,143
351,1952,200821,289
352,1953,200822,672
353,1954,200823,55
354,1955,152618,30
355,1956,152653,2
356,1957,151614,1
357,1958,151579,16
358,1959,165605,2
359,1960,152625,36
360,1961,152626,120
361,1962,152627,30
362,1963,144545,365
363,1964,152622,9
364,1965,150251,642
365,1966,152548,30
366,1967,145889,16
367,1968,150252,416
368,1969,152551,9
369,1970,152607,20
370,1971,152555,3
371,1972,152557,2
372,1973,152601,3
373,1974,152624,4
374,1975,149634,12
375,1976,151820,3
376,1977,152628,6
377,1978,152629,11
378,1979,150958,19
379,1980,150963,11
380,1981,150941,0
381,1982,152509,5
382,1983,151821,2
383,1984,152500,8
384,1985,152501,29
385,1986,152506,23
386,1987,152510,62
387,1988,152545,17
388,1989,200803,7
389,1990,200804,0
390,1991,150599,73
391,1992,200805,9
392,1993,200807,51
393,1994,200810,103
394,1995,200813,10
395,1996,200814,6
396,1997,152558,12
397,1998,210172,427
398,1999,210180,18
399,2000,209275,9
400,2001,210278,1745
401,2002,210280,64
402,2003,209079,5
403,2004,209080,1
404,2005,207587,5
405,2006,207847,21
406,2007,208078,3383
407,2008,208915,6
408,2009,208849,126
409,2010,210121,5
410,2011,208851,0
411,2012,208852,9
412,2013,208853,305
413,2014,208854,3
414,2015,208706,15
415,2016,208708,10
416,2017,210122,5
417,2018,210126,6
418,2019,208816,521
419,2020,209070,4
420,2021,208074,119
421,2022,198742,6
422,2023,210103,979
423,2024,208511,9
424,2025,210119,165
425,2026,210120,247
426,2027,209038,8
427,2028,209010,3
428,2029,209007,3
429,2030,208848,217
430,2031,208813,0
431,2032,208814,0
432,2033,209039,179
433,2034,209040,198
434,2035,209041,2
435,2036,209042,8
436,2037,202296,49
437,2038,202257,6
438,2039,202251,2
439,2040,208815,99
440,2041,199388,6
441,2042,200798,147
442,2043,208855,0
443,2044,208707,39
444,2045,210128,14
445,2046,202820,31
446,2047,210094,1759
447,2048,210095,12
448,2049,208965,90
449,2050,208974,6
450,2051,201687,62
451,2052,201699,2
452,2053,210133,9
453,2054,210135,8
454,2055,201988,5
455,2056,201982,0
456,2057,210224,39
457,2058,208850,129
458,2059,209272,3
459,2060,208926,17
460,2061,207546,40
461,2062,203993,363
462,2063,209298,0
463,2064,203994,398
464,2065,148697,28
465,2066,209274,14
466,2067,210227,14
467,2068,210230,1491
468,2069,209273,4
469,2070,209269,12
470,2071,207592,2
471,2072,209011,6
472,2073,208642,2
473,2074,210239,1033
474,2075,209078,8
475,2076,208468,4
476,2077,208490,0
477,2078,208942,0
478,2079,208946,14
479,2080,151631,5
480,2081,151635,9
481,2082,153881,519
482,2083,153882,129
483,2084,208904,8
484,2085,208715,140
485,2086,153804,15
486,2087,153807,4
487,2088,164065,76
488,2089,153817,4
489,2090,155206,0
490,2091,215427,217
491,2092,187985,79
492,2093,187968,8
493,2094,215425,40
494,2095,208867,6
495,2096,154453,0
496,2097,154457,7
497,2098,154356,1234
498,2099,153792,403
499,2100,154388,233
500,2101,208729,3
501,2102,154627,6
502,2103,154661,134
503,2104,154671,3
504,2105,200636,0
505,2106,200637,48
506,2107,200638,370
507,2108,196088,209
508,2109,154047,129
509,2110,154064,273
510,2111,154116,2643
511,2112,151689,9
512,2113,154058,310
513,2114,154062,1438
514,2115,154063,339
515,2116,157479,1
516,2117,158431,73
517,2118,158432,38
518,2119,153831,0
519,2120,159206,222
520,2121,159198,8
521,2122,158434,15
522,2123,153828,0
523,2124,158435,4
524,2125,158437,7
525,2126,158440,3
526,2127,158444,3
527,2128,158575,5
528,2129,158569,0
529,2130,158581,4
530,2131,157488,8
531,2132,158439,15
532,2133,153829,5
533,2134,158450,9
534,2135,153830,2
535,2136,159133,17
536,2137,160184,2
537,2138,158506,54
538,2139,158568,11
539,2140,159134,51
540,2141,160185,5
541,2142,192622,2
542,2143,159322,1
543,2144,163633,119
544,2145,153239,11
545,2146,159073,12
546,2147,153964,3
547,2148,153965,1
548,2149,153966,7
549,2150,153967,6
550,2151,153968,0
551,2152,153835,0
552,2153,159079,64
553,2154,159075,6
554,2155,157249,6
555,2156,158969,87
556,2157,153837,2
557,2158,153838,2
558,2159,153839,1
559,2160,153840,4
560,2161,153841,0
561,2162,157296,11
562,2163,153238,8
563,2164,158452,9
564,2165,157246,7
565,2166,153957,4
566,2167,153958,13
567,2168,153959,2
568,2169,153960,2
569,2170,153961,7
570,2171,153962,13
571,2172,153963,8
572,2173,153833,7
573,2174,153834,2
574,2175,157557,15
575,2176,156336,14
576,2177,158448,6
577,2178,157308,10
578,2179,157309,10
579,2180,153832,4
580,2181,159233,1
581,2182,155207,5
582,2183,154701,0
583,2184,154702,6
584,2185,153811,15
585,2186,153812,3
586,2187,153813,3
587,2188,159031,6
588,2189,153814,3
589,2190,153818,4
590,2191,153815,6
591,2192,154065,94
592,2193,158430,55
593,2194,154645,2
594,2195,154732,104
595,2196,154626,2
596,2197,154674,5
597,2198,158576,9
598,2199,154048,6
599,2200,154049,15
0,2201,154050,19
1,2202,157492,1
2,2203,152630,4
3,2204,158972,5
4,2205,159632,16
5,2206,150973,6
6,2207,150974,14
7,2208,158965,50
8,2209,158810,9
9,2210,159633,167
10,2211,153115,0
11,2212,153116,6
12,2213,152547,6
13,2214,153117,30
14,2215,153118,2
15,2216,208647,18
16,2217,153119,2
17,2218,153120,1
18,2219,160697,3
19,2220,149637,22
20,2221,149765,4
21,2222,149584,1
22,2223,155279,3
23,2224,159123,55
24,2225,149537,2
25,2226,155278,2
26,2227,149538,5
27,2228,159649,10
28,2229,156017,8
29,2230,156016,7
30,2231,156018,4
31,2232,156019,2
32,2233,149577,2
33,2234,156687,76
34,2235,159826,5
35,2236,161271,222
36,2237,153253,116
37,2238,161276,199
38,2239,156023,4
39,2240,156055,2
40,2241,156028,5
41,2242,156049,169
42,2243,156243,142
43,2244,156057,11
44,2245,156052,38
45,2246,160096,7
46,2247,161212,3
47,2248,161160,3
48,2249,161162,44
49,2250,160104,15
50,2251,160108,6
51,2252,160098,6
52,2253,160100,46
53,2254,157945,156
54,2255,159212,6
55,2256,158507,0
56,2257,160574,7
57,2258,154913,8
58,2259,159137,6
59,2260,159926,6
60,2261,149536,2
61,2262,149636,274
62,2263,162468,27
63,2264,162471,504
64,2265,160584,25
65,2266,159821,136
66,2267,160097,6
67,2268,160102,3
68,2269,160105,11
69,2270,160106,97
70,2271,149535,8
71,2272,154492,24
72,2273,154514,3
73,2274,156168,14
74,2275,155679,4
75,2276,156170,5
76,2277,156173,3
77,2278,156175,6
78,2279,155682,4
79,2280,161211,2
80,2281,161215,0
81,2282,161220,0
82,2283,161222,4
83,2284,161223,17
84,2285,161292,3
85,2286,161294,4
86,2287,156181,6
87,2288,156278,14
88,2289,155217,146
89,2290,153618,10
90,2291,155499,0
91,2292,167641,10
92,2293,167642,12
93,2294,162077,468
94,2295,162075,7
95,2296,162076,0
96,2297,161194,5
97,2298,161206,2
98,2299,161790,2
99,2300,198989,3
100,2301,154534,3
101,2302,154535,5
102,2303,155654,18
103,2304,156015,78
104,2305,156020,4
105,2306,155661,26
106,2307,155698,137
107,2308,156050,4
108,2309,156051,5
109,2310,156053,5
110,2311,156054,501
111,2312,156056,24
112,2313,156252,6
113,2314,154520,4
114,2315,156778,731
115,2316,156781,34
116,2317,156914,117
117,2318,156916,5
118,2319,156917,4
119,2320,149288,26
120,2321,156915,5
121,2322,154570,9
122,2323,154571,113
123,2324,154532,6
124,2325,155702,12
125,2326,155719,6
126,2327,155717,19
127,2328,155723,112
128,2329,156277,14
129,2330,162078,8
130,2331,161883,0
131,2332,161884,1
132,2333,161885,0
133,2334,167659,9
134,2335,159096,12
135,2336,152310,7
136,2337,166287,16
137,2338,165020,27
138,2339,165021,890
139,2340,166302,7
140,2341,150101,5
141,2342,159039,3
142,2343,166004,24
143,2344,162022,4
144,2345,166058,12
145,2346,157634,5
146,2347,159049,6
147,2348,164233,15
148,2349,162079,52
149,2350,161187,4
150,2351,159097,145
151,2352,161296,2
152,2353,161299,3
153,2354,161300,3
154,2355,161301,0
155,2356,167650,12
156,2357,167656,3
157,2358,161303,1
158,2359,161304,3
159,2360,161306,4
160,2361,161307,2
161,2362,161308,5
162,2363,161309,0
163,2364,152306,4
164,2365,152307,127
165,2366,152308,7
166,2367,161974,169
167,2368,161766,8
168,2369,162080,63
169,2370,161767,4
170,2371,167644,12
171,2372,167645,5
172,2373,161311,1
173,2374,161312,1
174,2375,161313,1
175,2376,167646,0
176,2377,167648,10
177,2378,167657,18
178,2379,152309,54
179,2380,159211,37
180,2381,157360,0
181,2382,153244,3
182,2383,158597,1
183,2384,161086,10
184,2385,160204,37
185,2386,160463,100
186,2387,160465,10
187,2388,158817,12
188,2389,159071,3
189,2390,160462,1
190,2391,158956,432
191,2392,156338,5
192,2393,160989,314
193,2394,160704,8
194,2395,159121,30
195,2396,159124,1608
196,2397,160466,10
197,2398,160218,182
198,2399,160583,4
199,2400,159932,3
200,2401,160212,5
201,2402,160459,8
202,2403,158970,47
203,2404,156339,9
204,2405,156340,8
205,2406,156347,6
206,2407,160455,5
207,2408,153241,3
208,2409,156762,6
209,2410,159130,10
210,2411,153243,3
211,2412,156768,3
212,2413,159132,3
213,2414,157361,4
214,2415,153245,1
215,2416,156780,4
216,2417,158585,15
217,2418,149249,2874
218,2419,156990,80
219,2420,156993,1174
220,2421,153240,0
221,2422,159128,12
222,2423,159131,0
223,2424,158832,358
224,2425,153836,0
225,2426,166145,5
226,2427,167932,4
227,2428,171255,119
228,2429,171267,253
229,2430,171276,281
230,2431,171277,1318
231,2432,171280,184
232,2433,167649,3
233,2434,167689,4
234,2435,166332,5
235,2436,167168,79
236,2437,166330,0
237,2438,167986,29
238,2439,167997,1
239,2440,166327,4
240,2441,168088,9
241,2442,166326,10
242,2443,167191,2
243,2444,166876,5
244,2445,166877,0
245,2446,166323,4
246,2447,167188,6
247,2448,166864,7
248,2449,167185,9
249,2450,166007,13
250,2451,168037,38
251,2452,166885,3
252,2453,167618,4
253,2454,168038,26
254,2455,166324,1
255,2456,168022,7
256,2457,167913,9
257,2458,168004,54
258,2459,168011,241
259,2460,167186,6
260,2461,168249,37
261,2462,167055,205
262,2463,167054,127
263,2464,167056,1244
264,2465,167973,0
265,2466,167643,0
266,2467,167701,2
267,2468,167981,17
268,2469,166641,13
269,2470,168040,9
270,2471,167873,10
271,2472,171282,900
272,2473,165310,5
273,2474,167522,8
274,2475,166623,16
275,2476,166513,6
276,2477,167927,16
277,2478,166502,219
278,2479,167525,16
279,2480,167931,5
280,2481,166475,545
281,2482,166163,15
282,2483,166249,9
283,2484,167778,163
284,2485,166480,99
285,2486,168351,5
286,2487,166645,2
287,2488,166393,10
288,2489,166162,8
289,2490,171285,250
290,2491,171287,264
291,2492,168012,17
292,2493,168021,211
293,2494,165459,2
294,2495,163114,7
295,2496,162943,18
296,2497,162951,3
297,2498,162380,12
298,2499,202358,1
299,2500,163204,8
300,2501,163205,65
301,2502,163206,0
302,2503,157704,3
303,2504,162387,8
304,2505,162402,18
305,2506,162470,9
306,2507,157666,8
307,2508,157671,1
308,2509,157677,5
309,2510,157680,5
310,2511,157685,3
311,2512,164403,7
312,2513,159466,8
313,2514,159467,0
314,2515,159468,0
315,2516,157700,1
316,2517,157670,4
317,2518,157718,0
318,2519,157672,3
319,2520,157673,2
320,2521,164678,93
321,2522,164714,30
322,2523,159469,1
323,2524,164063,103
324,2525,164064,110
325,2526,162473,5
326,2527,164385,15
327,2528,164386,4
328,2529,157719,17
329,2530,157699,4
330,2531,163118,13
331,2532,164392,4
332,2533,164394,6
333,2534,164399,15
334,2535,161243,15
335,2536,162452,9
336,2537,162467,16
337,2538,164401,2
338,2539,164402,3
339,2540,157694,1
340,2541,157698,0
341,2542,162740,46
342,2543,162767,19
343,2544,162948,10
344,2545,163112,10
345,2546,163113,6
346,2547,162472,16
347,2548,164062,1986
348,2549,162758,36
349,2550,158416,1
350,2551,161202,4
351,2552,159470,0
352,2553,163208,143
353,2554,163198,11
354,2555,163203,116
355,2556,157701,1
356,2557,157687,0
357,2558,157689,0
358,2559,157690,0
359,2560,159471,0
360,2561,159472,0
361,2562,159473,0
362,2563,157816,0
363,2564,161926,5
364,2565,168475,0
365,2566,168477,10
366,2567,161290,2
367,2568,168934,23
368,2569,163245,376
369,2570,157714,1
370,2571,166830,3
371,2572,166832,3
372,2573,166860,12
373,2574,168537,16
374,2575,166828,6
375,2576,166850,3
376,2577,166836,6
377,2578,168233,0
378,2579,168234,3
379,2580,167600,18
380,2581,168483,3
381,2582,167579,217
382,2583,168237,0
383,2584,157717,1
384,2585,161227,6
385,2586,162859,3
386,2587,162955,9
387,2588,162956,18
388,2589,161192,2
389,2590,166840,6
390,2591,168941,43
391,2592,168942,29
392,2593,163359,17
393,2594,157715,1
394,2595,161196,7
395,2596,161208,9
396,2597,161310,5
397,2598,167652,4
398,2599,166109,5
399,2600,166397,4
400,2601,168024,8
401,2602,167647,31
402,2603,167720,128
403,2604,162660,4
404,2605,168051,4
405,2606,167596,28
406,2607,167598,1231
407,2608,168530,3
408,2609,169502,533
409,2610,169504,79
410,2611,164029,16
411,2612,164023,8
412,2613,166486,8
413,2614,166487,96
414,2615,165813,48
415,2616,159482,5
416,2617,166488,10
417,2618,166492,3
418,2619,166494,7
419,2620,178430,2
420,2621,166427,93
421,2622,168485,2
422,2623,168487,5
423,2624,167722,3
424,2625,167723,19
425,2626,165806,84
426,2627,165807,36
427,2628,165811,6
428,2629,182208,360
429,2630,168366,20
430,2631,162673,1
431,2632,162675,1
432,2633,162672,1
433,2634,168026,1
434,2635,165986,8
435,2636,162661,2
436,2637,168027,17
437,2638,168028,2
438,2639,168029,2
439,2640,162650,4
440,2641,162651,5
441,2642,166884,6
442,2643,162663,3
443,2644,162664,0
444,2645,162665,1
445,2646,162666,3
446,2647,162667,4
447,2648,162668,2
448,2649,162670,5
449,2650,162671,0
450,2651,167787,92
451,2652,162652,2
452,2653,162653,2
453,2654,162654,2
454,2655,162656,0
455,2656,162657,4
456,2657,162658,17
457,2658,162659,3
458,2659,168540,2
459,2660,168567,3
460,2661,168569,3
461,2662,159868,2
462,2663,166333,3
463,2664,167704,10
464,2665,167721,51
465,2666,167604,23
466,2667,167576,28
467,2668,167585,97
468,2669,166157,6
469,2670,169078,10
470,2671,166391,3
471,2672,167599,646
472,2673,168025,1
473,2674,168404,88
474,2675,166010,1
475,2676,228430,28
476,2677,166636,3
477,2678,168893,1
478,2679,166272,2
479,2680,167163,17
480,2681,165460,2
481,2682,165455,13
482,2683,165457,7
483,2684,166825,9
484,2685,166844,830
485,2686,167170,53
486,2687,165458,4
487,2688,165461,128
488,2689,165281,11
489,2690,165332,0
490,2691,167524,1
491,2692,165322,0
492,2693,165321,0
493,2694,165999,1
494,2695,176375,1
495,2696,166772,7
496,2697,165258,8
497,2698,165268,129
498,2699,165309,0
499,2700,165314,19
0,2701,165278,0
1,2702,165280,3
2,2703,167777,4
3,2704,166303,11
4,2705,166311,16
5,2706,166910,6
6,2707,166909,6
7,2708,166908,3
8,2709,165269,6
9,2710,165942,0
10,2711,165318,0
11,2712,165326,0
12,2713,166319,6
13,2714,164982,32
14,2715,164983,20
15,2716,166067,5
16,2717,166260,6
17,2718,167212,2
18,2719,166269,5
19,2720,166068,23
20,2721,166075,11
21,2722,166640,5
22,2723,166280,15
23,2724,166282,1
24,2725,166317,3
25,2726,166854,338
26,2727,166855,572
27,2728,166858,5
28,2729,166446,398
29,2730,166063,1
30,2731,165282,20
31,2732,167205,1
32,2733,167208,138
33,2734,167228,223
34,2735,167229,34
35,2736,165257,7
36,2737,159052,17
37,2738,166177,3
38,2739,158390,9
39,2740,158397,2
40,2741,167333,54
41,2742,165267,7
42,2743,165259,2
43,2744,165056,28
44,2745,159050,5
45,2746,159040,30
46,2747,159041,93
47,2748,165885,5
48,2749,166181,7
49,2750,166183,104
50,2751,166184,16
51,2752,166270,3
52,2753,165023,4
53,2754,165026,728
54,2755,165244,3
55,2756,166774,1
56,2757,164363,175
57,2758,166257,11
58,2759,164371,222
59,2760,164372,10
60,2761,167201,40
61,2762,167202,3
62,2763,166071,36
63,2764,165276,0
64,2765,166545,75
65,2766,167700,88
66,2767,167702,2
67,2768,165323,3
68,2769,166185,7
69,2770,166194,4
70,2771,166291,61
71,2772,174530,466
72,2773,162678,1
73,2774,172612,1
74,2775,168994,4
75,2776,171951,7
76,2777,176357,9
77,2778,169423,21
78,2779,174386,10
79,2780,172800,35
80,2781,172803,8
81,2782,175998,12
82,2783,159496,224
83,2784,159497,168
84,2785,159498,1
85,2786,175887,423
86,2787,170910,21
87,2788,176353,12
88,2789,176358,9
89,2790,163406,2
90,2791,174373,70
91,2792,174910,24
92,2793,174899,9
93,2794,174914,45
94,2795,174916,3
95,2796,172809,4
96,2797,176359,3
97,2798,175173,5
98,2799,172697,10
99,2800,163442,0
100,2801,171943,1
101,2802,171954,46
102,2803,170665,170
103,2804,176344,10
104,2805,175803,4
105,2806,174376,26
106,2807,174378,123
107,2808,174380,12
108,2809,173623,14
109,2810,173645,1
110,2811,173652,1
111,2812,173656,17
112,2813,173818,9
113,2814,173808,2
114,2815,173851,6
115,2816,175115,21
116,2817,171895,0
117,2818,169672,4
118,2819,175234,3
119,2820,176348,156
120,2821,176350,10
121,2822,168995,2
122,2823,173660,2
123,2824,176131,1
124,2825,168885,11
125,2826,175235,2
126,2827,175236,14
127,2828,175782,0
128,2829,174627,2
129,2830,159513,1
130,2831,174672,442
131,2832,176337,18
132,2833,176342,20
133,2834,176343,10
134,2835,176362,10
135,2836,159525,1
136,2837,159528,3
137,2838,159538,1
138,2839,172485,8
139,2840,172517,4
140,2841,163455,0
141,2842,163459,7
142,2843,163457,0
143,2844,175721,7
144,2845,176203,10
145,2846,175771,17
146,2847,174015,3
147,2848,168937,12
148,2849,168940,108
149,2850,168944,3
150,2851,168943,5
151,2852,172682,65
152,2853,174633,34
153,2854,175089,26
154,2855,175316,11
155,2856,175354,1
156,2857,166547,218
157,2858,173866,43
158,2859,175193,60
159,2860,175199,14
160,2861,175206,15
161,2862,175222,2
162,2863,175226,5
163,2864,158712,314
164,2865,159499,3
165,2866,159500,2
166,2867,159501,1
167,2868,174089,7
168,2869,174384,5
169,2870,174390,2
170,2871,174683,8
171,2872,175229,7
172,2873,175284,16
173,2874,175296,16
174,2875,175331,12
175,2876,193006,11
176,2877,176369,5
177,2878,176373,15
178,2879,174695,12
179,2880,174503,15
180,2881,175336,6
181,2882,175338,3
182,2883,175339,52
183,2884,172642,14
