Latitude,Longitude
39.377897,-76.891004
39.361522,-81.321152
39.335353,-88.481004
39.312771,-80.032311
39.291463,-86.123067
39.271623,-86.416189
39.246276,-83.353765
39.205886,-79.260451
39.19374,-77.007143
39.186514,-89.600885
39.187113,-89.477227
39.18505,-83.440859
39.183082,-77.299656
39.148778,-86.036919
39.126872,-88.618823
39.119224,-76.876639
39.074314,-82.243215
39.044707,-87.52579
39.03605,-89.389336
39.021119,-84.146664
39.007857,-86.50046
39.001492,-80.476042
38.987732,-80.378605
38.963885,-82.145306
38.927287,-89.398958
38.886339,-88.303125
38.885272,-86.868741
38.840775,-80.617632
38.789107,-85.709958
38.764549,-77.623896
38.763116,-88.080251
38.7229,-86.920483
38.71233,-88.749369
38.694985,-77.277785
38.681289,-83.468713
38.661883,-80.690625
38.648439,-85.138234
38.537233,-87.057307
38.524479,-77.462091
38.433971,-86.706038
38.358654,-87.775345
38.350162,-77.753911
38.301903,-82.413806
38.251318,-82.984298
38.247568,-77.602088
38.224185,-80.890208
38.216235,-89.877557
38.198959,-79.807292
38.142806,-82.386678
38.125451,-82.696959
38.114969,-83.530932
38.102083,-78.47212
38.037374,-88.968937
38.018816,-77.711209
38.002023,-85.302083
37.996937,-86.114583
37.986049,-89.947917
37.948184,-79.961544
37.91297,-78.299749
37.840562,-82.871875
37.784284,-84.703916
37.77845,-89.453125
37.734423,-82.725985
37.719633,-89.150465
37.657364,-89.283708
37.646179,-89.136989
37.639766,-89.103309
37.621959,-88.940137
37.61843,-86.500231
37.600451,-81.8213
37.431178,-76.902081
37.42702,-82.405835
37.41899,-77.648061
37.370207,-79.957783
37.352308,-76.839504
37.338027,-83.469937
37.278458,-86.246529
37.247917,-85.339277
37.231204,-82.347917
37.229911,-80.175809
37.22716,-83.031211
37.222863,-77.527165
37.213029,-84.197759
37.168871,-88.427161
37.089571,-79.403388
37.08036,-87.032855
37.073821,-80.586611
37.042396,-79.536533
37.018747,-88.218748
37.010296,-88.268652
36.959995,-84.267474
36.893486,-86.122475
36.867817,-85.14375
36.800591,-76.582922
36.782001,-80.028689
36.684612,-83.691103
36.597748,-76.448713
36.59626,-78.294784
36.538312,-85.450254
36.523027,-82.085291
36.496863,-77.81194
36.438918,-82.434375
36.353944,-89.405017
36.3216,-82.121993
36.29189,-86.658869
36.284521,-79.661917
36.227217,-84.09268
36.188961,-79.732884
36.17875,-79.413255
36.172392,-79.840152
36.164256,-83.497532
36.155261,-86.617997
36.132374,-81.228204
36.096527,-85.82558
36.038717,-79.505208
36.012116,-79.987081
35.995736,-79.945571
35.96336,-83.534322
35.945046,-78.582442
35.882789,-84.296716
35.877422,-80.189892
35.864265,-85.063542
35.821759,-81.194332
35.801042,-85.621457
35.789583,-84.239583
35.772803,-81.439986
35.757868,-81.090611
35.744272,-81.840625
35.699549,-87.116875
35.693466,-83.047917
35.661986,-88.416975
35.661618,-82.343309
35.656806,-79.06867
35.623945,-84.780208
35.602704,-80.235565
35.494661,-83.978413
35.466245,-86.242708
35.453399,-83.807292
35.44835,-83.934611
35.440062,-80.698412
35.435689,-80.952083
35.425826,-82.185319
35.420237,-80.09409
35.376048,-83.876792
35.349144,-76.798601
35.339583,-80.985417
35.297956,-86.093709
35.277854,-81.456169
35.241953,-83.068498
35.239826,-79.602083
35.207212,-80.06875
35.197248,-83.653125
35.196105,-83.153466
35.168026,-84.293303
35.152638,-84.176042
35.140323,-82.406124
35.124708,-82.933089
35.109028,-82.020144
35.102025,-85.226742
35.094393,-84.646551
35.069376,-88.247429
35.064704,-82.673908
35.05625,-81.865792
35.022443,-81.010741
35.016806,-83.79203
35.001899,-85.618247
34.995604,-82.294902
34.983522,-79.879
34.961163,-82.919421
34.955905,-84.090625
34.881121,-84.278125
34.806299,-87.380231
34.799787,-82.889333
34.794906,-83.54071
34.76875,-83.419678
34.715414,-83.352742
34.685749,-83.339583
34.614583,-84.66861
34.60297,-80.890625
34.54375,-87.972741
34.541573,-80.877648
34.524077,-88.321875
34.452307,-87.972917
34.421538,-86.39202
34.407344,-89.792634
34.402747,-80.154879
34.366134,-85.290845
34.360491,-82.822993
34.336709,-80.702952
34.314635,-81.326986
34.290859,-84.590425
34.27409,-87.692356
34.260518,-88.426571
34.261911,-81.331876
34.257845,-82.611458
34.193191,-86.805208
34.173958,-85.753125
34.173577,-81.910108
34.164969,-84.726313
34.16084,-84.072357
34.151653,-89.90447
34.065793,-88.422511
34.051852,-81.219554
33.94409,-87.10631
33.832243,-88.519826
33.814591,-89.76874
33.785434,-86.056267
33.732264,-83.934375
33.662099,-82.196875
33.649576,-83.802824
33.604037,-87.058763
33.572007,-86.987236
33.519852,-88.488172
33.514875,-84.28125
33.459038,-86.667015
33.452083,-80.16573
33.424661,-86.33435
33.424707,-85.033178
33.424348,-84.577083
33.352754,-83.157149
33.330784,-84.206404
33.319256,-84.422917
33.320084,-83.845533
33.290933,-87.482773
33.265987,-87.507011
33.260829,-85.610417
33.240867,-79.999023
33.236584,-81.51875
33.183051,-84.019068
33.161577,-81.632592
33.141394,-83.202083
32.965262,-86.518663
32.924552,-85.192847
32.902294,-83.656299
32.820643,-83.769377
32.807471,-86.444792
32.682016,-85.910417
32.665236,-85.089661
32.620036,-86.256528
32.611122,-85.078125
32.58559,-86.285435
32.536051,-85.885681
32.515961,-85.001975
32.500656,-88.513066
32.474874,-88.792326
31.853135,-83.942959
31.627517,-85.064945
31.406467,-86.478011
31.385648,-85.719012
31.182764,-89.567708
30.874179,-89.124606
30.714731,-88.33551
30.708037,-84.866115
30.390823,-84.64701
30.127266,-85.177319
29.50779,-81.806955
29.01,-82.614021
28.880543,-81.347875
28.868275,-81.780208
28.857,-82.286082
28.776316,-82.266049
28.381301,-81.20278
28.339343,-80.935821
28.270616,-81.304379
28.260202,-81.16875
28.190176,-81.216026
28.141373,-81.351042
28.128734,-81.253738
28.063001,-81.742853
28.060417,-81.685417
28.056499,-81.707147
28.03628,-81.652083
27.949171,-81.852083
27.91879,-82.167911
27.878543,-81.896538
27.866829,-81.84967
27.860118,-81.84609
27.855035,-81.780208
27.834343,-82.028125
27.814885,-81.873787
27.806733,-81.194247
27.803415,-81.997917
27.79372,-81.840112
27.781259,-82.035407
27.763791,-81.826042
27.740978,-82.094475
27.733032,-82.046198
27.721076,-81.984143
27.698468,-81.92712
27.633982,-82.327083
27.496747,-82.350901
27.321582,-81.419792
27.003604,-80.5967
26.941122,-81.100806
26.357946,-80.295328
25.759001,-80.492708
21.802817,-79.364583
15.026509,-87.743868
14.929723,-88.026042
13.990144,-88.760558
13.943994,-88.93194
13.623705,-88.558645
13.243355,-85.903125
10.472811,-84.761369
9.927317,-75.278125
9.879471,-75.325403
9.83817,-83.804742
9.262625,-79.929598
9.210122,-79.614117
9.177848,-78.883954
8.743369,-82.247584
8.013343,-76.211669
6.80614,-75.147411
6.779668,-75.319855
6.506852,-75.449621
6.277032,-75.149057
3.879445,-76.558749
2.942555,-76.707692
2.704357,-75.432429
-0.889958,-80.072757
-0.922437,-79.748958
-1.115134,-80.202019
-3.631166,-80.00201
-4.678161,-80.194362
-4.680996,-80.518732
-6.650966,-79.444369
-7.233637,-79.207123
-10.978923,-76.195566
-11.408163,-76.362119
-11.840302,-76.153125
-13.24324,-75.073296
54.850824,-69.780208
54.821397,-70.713631
54.468681,-66.614659
54.182208,-72.547917
53.886767,-73.462687
53.648792,-64.261491
53.535644,-63.967251
53.400241,-64.608708
51.82479,-67.80469
50.657279,-70.528776
50.649075,-68.728125
50.106633,-67.94107
49.903662,-71.254747
49.75353,-68.605208
49.70625,-68.907528
49.565532,-68.795401
49.508069,-71.183098
49.354812,-69.769792
49.323468,-68.347805
49.19924,-68.326829
49.177083,-69.252083
49.157734,-68.387057
48.894339,-71.035438
48.780154,-71.696875
48.75625,-71.839583
48.720064,-71.140218
48.578105,-71.635571
48.452856,-71.252083
48.35383,-74.099187
48.310305,-71.212173
47.797706,-72.974182
47.753698,-72.879048
47.445241,-72.799445
47.268843,-67.248489
46.860363,-73.657356
46.652083,-60.663569
46.615647,-72.679304
46.557489,-68.325187
46.552388,-60.571824
46.492537,-69.290177
46.299424,-68.838775
46.193996,-69.561502
46.187878,-69.314665
46.142941,-69.130878
46.130216,-69.603112
46.020505,-69.068811
45.947917,-66.872917
45.911725,-70.220391
45.909781,-69.733195
45.880388,-69.17805
45.871088,-69.999565
45.820581,-69.163584
45.786217,-69.332849
45.740901,-68.732759
45.668362,-69.443787
45.659837,-67.735452
45.65888,-69.812207
45.6586,-67.869829
45.634125,-68.782535
45.632667,-68.607909
45.588706,-73.656701
45.585115,-69.716999
45.570528,-68.40812
45.56989,-67.425939
45.461484,-69.864533
45.420441,-72.612959
45.380217,-71.960839
45.350594,-69.872342
45.326247,-68.903908
45.276678,-67.48125
45.269746,-69.117708
45.243127,-70.057559
45.221505,-70.200638
45.182315,-67.778288
45.160159,-67.403396
45.146269,-71.176068
45.133818,-68.197069
45.110675,-70.763478
45.09288,-67.690625
45.089488,-71.287943
45.072917,-69.90625
45.046543,-71.379579
45.040509,-67.355237
44.998781,-74.860417
44.964211,-70.767876
44.947978,-70.993684
44.939108,-67.386981
44.925993,-64.041003
44.903082,-69.471961
44.880573,-70.863417
44.840833,-69.273958
44.798841,-69.888418
44.788048,-71.117383
44.777577,-70.918455
44.767503,-73.803129
44.764729,-69.722917
44.75743,-67.360735
44.71549,-74.355949
44.627695,-72.530467
44.589214,-68.442438
44.58583,-70.236544
44.540291,-69.724376
44.527104,-69.876759
44.526814,-74.103856
44.523545,-68.997917
44.515667,-74.819792
44.504973,-73.913542
44.501683,-74.747661
44.491907,-73.824875
44.434239,-74.74375
44.400258,-70.69207
44.382775,-72.767708
44.368505,-65.71791
44.362214,-72.304678
44.326847,-72.000224
44.295171,-73.993362
44.281472,-69.893624
44.253718,-74.299769
44.230912,-74.559375
44.227779,-69.58146
44.221454,-74.846215
44.219557,-69.791356
44.157452,-64.999131
44.153322,-70.210339
44.145242,-70.938282
44.145353,-70.22685
44.114857,-74.65337
44.06464,-69.528952
43.994414,-70.919188
43.943864,-70.581236
43.90463,-74.528593
43.831465,-70.456968
43.83084,-73.426537
43.798102,-71.069932
43.754824,-74.277711
43.734715,-71.58125
43.724601,-72.921597
43.7105,-74.968336
43.686797,-73.739374
43.665751,-73.766442
43.668953,-72.302083
43.669679,-70.605191
43.667188,-73.845064
43.648448,-72.180496
43.64876,-71.507283
43.620152,-71.738564
43.598524,-71.717438
43.582896,-74.988783
43.572913,-70.560582
43.57195,-70.978308
43.552982,-71.460722
43.494214,-70.849579
43.481311,-71.531012
43.478266,-71.178125
43.453369,-71.654894
43.416465,-70.984574
43.386478,-72.079582
43.318878,-73.924609
43.296474,-73.886836
43.273357,-73.720342
43.267583,-72.241258
43.240817,-71.156737
43.234197,-73.757383
43.188119,-71.747262
43.146401,-74.58403
43.138518,-72.449256
43.109775,-71.949506
43.102602,-74.435337
43.10107,-73.637262
43.073524,-71.153742
42.98125,-71.389366
42.974225,-72.95071
42.914697,-73.677154
42.867651,-73.583897
42.806707,-73.84499
42.798037,-73.714946
42.794427,-72.913438
42.769515,-72.486458
42.706688,-72.010113
42.702539,-74.91875
42.700516,-71.166022
42.614518,-72.439492
42.472908,-73.93126
42.4518,-74.45634
42.44126,-74.423966
42.402072,-71.689716
42.391821,-74.44788
42.351003,-71.906985
42.335453,-71.156404
42.327765,-73.320952
42.309469,-71.492708
42.286673,-72.340877
42.282247,-73.806431
42.26612,-72.88235
42.21642,-72.774664
42.156161,-73.056391
42.126267,-72.895372
42.076891,-74.964201
41.99076,-73.019413
41.990736,-71.397994
41.9397,-74.219881
41.921838,-73.082311
41.911625,-72.955149
41.8829,-72.958447
41.872476,-72.431178
41.824554,-74.641246
41.802266,-74.427292
41.798959,-72.932315
41.744727,-73.302157
41.574029,-74.782242
41.480902,-74.756506
41.451592,-73.740381
41.42665,-73.449803
41.406416,-73.588672
41.402143,-73.707455
41.400182,-73.587689
41.390897,-73.6467
41.388789,-74.972253
41.38125,-73.74375
41.361048,-73.667318
41.362289,-72.609624
41.340892,-72.768184
41.327035,-73.646883
41.290471,-73.753403
41.264457,-73.660376
41.249171,-73.348995
41.249228,-73.257563
41.227776,-73.854726
41.164618,-74.335451
41.124432,-74.295638
41.107456,-73.96785
41.074483,-74.448679
41.07469,-73.767188
41.045305,-74.295354
41.041143,-74.501569
41.025418,-74.424475
41.019753,-74.000128
40.972916,-74.252083
40.964843,-74.456209
40.958133,-74.019747
40.917348,-74.66336
40.893512,-74.398749
40.781875,-74.099006
40.645655,-74.916446
40.6119,-74.84348
40.233904,-74.582681
40.181263,-74.195024
40.132892,-74.773588
19.464198,-71.08119
19.309228,-70.742708
19.284981,-70.723074
19.100919,-70.407735
19.031129,-70.205208
18.985499,-71.289649
18.710417,-71.04375
18.54711,-70.377976
18.394486,-70.28066
18.393849,-66.922033
18.363418,-70.266294
18.342362,-66.234846
18.333732,-66.666237
18.275659,-66.655099
18.102083,-66.485417
18.075557,-66.104624
18.020136,-66.021796
14.590231,-60.935408
11.343597,-69.643732
10.938606,-72.231391
10.90525,-72.132292
10.679563,-70.997086
10.350727,-63.602118
10.188738,-66.718195
10.181669,-71.03508
10.179677,-66.432643
10.176151,-68.7992
10.175678,-64.296492
10.119584,-69.864248
10.105095,-65.980208
10.098074,-70.963848
10.085421,-63.661036
9.915672,-66.403268
9.87478,-68.12882
9.818337,-66.944859
9.742245,-69.815827
9.687036,-69.50797
9.656663,-68.990889
9.560114,-70.613516
9.532528,-67.619918
9.422562,-64.789469
9.38725,-65.541477
9.196372,-65.578125
9.029504,-65.307292
8.953009,-67.404536
8.895557,-70.041385
8.835492,-70.110417
8.584281,-71.692708
8.292336,-62.687996
8.158551,-62.799842
7.914773,-71.744868
7.764054,-62.997917
6.388144,-74.995516
6.296556,-74.939771
6.209153,-74.841114
5.13697,-73.967455
5.035372,-73.814635
4.903882,-73.295692
4.72588,-73.486394
4.581115,-73.699874
3.75625,-74.884934
-8.740355,-63.468165
-15.39899,-71.28473
-15.723692,-70.707009
-17.228616,-65.892352
-17.528885,-66.085905
-21.60071,-64.728125
-25.267318,-65.331847
-26.616087,-65.194677
-27.524193,-64.886793
-27.660034,-65.765367
-30.495995,-71.094577
-30.706756,-71.031312
-30.768757,-64.752076
-30.855732,-66.270612
-31.011435,-71.091122
-31.373653,-64.432522
-31.472731,-68.652198
-31.817732,-64.502163
-31.86875,-65.034019
-32.168074,-64.245401
-32.181286,-64.422954
-32.227184,-64.640221
-32.810417,-65.464583
-32.99357,-69.131222
-33.113124,-66.003663
-33.299523,-68.723573
-33.663621,-70.084282
-34.043897,-71.584375
-34.583584,-69.037062
-34.601534,-68.642708
-34.835471,-68.518842
-35.027802,-68.680208
-35.674069,-71.34355
-36.01651,-70.557314
-36.29518,-71.409115
-38.210399,-67.193765
-38.578675,-68.688972
-38.585588,-68.4897
-39.106312,-68.589656
-39.2701,-68.757972
-40.014586,-69.989586
-40.191176,-69.989287
-40.586279,-70.753766
-43.109178,-71.653279
-43.698871,-66.485618
50.076293,-56.922962
49.196212,-57.261458
49.042687,-57.140625
48.763573,-56.598742
48.355341,-57.117708
48.328373,-56.165801
48.177101,-56.235433
48.165993,-56.77958
48.161963,-57.33125
48.106705,-57.304962
47.920157,-55.95523
5.060093,-53.047917
4.98429,-54.999153
0.902189,-51.261334
-1.914499,-59.477151
-2.817134,-54.299844
-3.832791,-49.647234
-10.69973,-47.793965
-13.395155,-48.147113
-13.836896,-48.303687
-14.87336,-55.783711
-15.668833,-47.956366
-15.777225,-48.230716
-15.797829,-47.786177
-16.210069,-47.322988
-17.988426,-48.529932
-18.215177,-45.268872
-18.407776,-49.096387
-18.446974,-47.984377
-18.503429,-49.485275
-18.911496,-48.038706
-19.017154,-50.499679
-19.129517,-47.696299
-19.867125,-50.345936
-19.990204,-47.755162
-20.027008,-47.435526
-20.027691,-48.217709
-20.13125,-48.56764
-20.152544,-47.27703
-20.285484,-47.06298
-20.313631,-49.188073
-20.37291,-51.377077
-20.66689,-51.300123
-20.668972,-46.313563
-20.672917,-53.56875
-20.772788,-51.618652
-21.118108,-50.20033
-21.14375,-45.034364
-21.298021,-49.780896
-21.577825,-46.622917
-21.760417,-48.989197
-22.153695,-48.751012
-22.471582,-52.958685
-22.520103,-48.533827
-22.545367,-52.000184
-22.60225,-52.868501
-22.664577,-51.356229
-22.701457,-47.271306
-22.900808,-49.994792
-22.939583,-50.246875
-22.943696,-50.517133
-22.952088,-46.443544
-23.131401,-49.732019
-23.174141,-46.392083
-23.193125,-46.027676
-23.212197,-49.229344
-23.331515,-46.676958
-23.365001,-45.659031
-23.373508,-45.868093
-23.389216,-46.992473
-23.52679,-45.955088
-23.573535,-46.277104
-23.58125,-45.971402
-23.603876,-46.088542
-23.612356,-47.397407
-23.627325,-46.196861
-23.673676,-46.726966
-23.7069,-46.676824
-23.857686,-46.470027
-23.940295,-47.193039
-24.014503,-47.255453
-25.14063,-48.871824
-25.374402,-54.969896
-25.405427,-54.594792
-25.457823,-54.631688
-25.530776,-49.389292
-25.534537,-53.009057
